         2659450 function calls (2601869 primitive calls) in 4.689 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       64    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1892(nonzero)
      587    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:837(set_file)
      406    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        3    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:1814(csnames)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(zeros_like)
       12    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/lib/arraysetops.py:138(unique)
      111    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      127    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:1697(<lambda>)
       99    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:2458(get_minpos)
      145    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:2683(get_matrix)
       18    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:2141(_get_ticks_position)
       22    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/numeric.py:358(full_like)
      104    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:452(_no_nep50_warning)
        6    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
       21    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/art3d.py:351(set_segments)
       22    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:1125(kern)
      301    0.000    0.000    0.000    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
        4    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:2218(group)
      183    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1579(get_major_locator)
        4    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/gridspec.py:413(get_subplot_params)
       38    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:860(_request_autoscale_view)
      472    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/helpers.py:260(<lambda>)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(swapaxes)
       39    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/colors.py:1213(__init__)
        4    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/inspect.py:2333(_signature_from_function)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
      600    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/path.py:256(should_simplify)
      228    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:269(<genexpr>)
       25    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:1710(frozen)
      832    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/multiarray.py:152(concatenate)
        6    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cbook/__init__.py:265(disconnect)
      148    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/traceback.py:297(__getitem__)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:392(cached)
       10    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:596(count_overlaps)
       74    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        2    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/pyplot.py:3089(xlabel)
       30    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1587(get_major_formatter)
        8    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:1696(__init__)
      600    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/path.py:244(simplify_threshold)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
       72    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/ma/core.py:671(getdata)
        3    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axis3d.py:212(set_pane_color)
       72    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:288(get_edgecolor)
       19    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2188(sum)
        4    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:2026(non_math)
        5    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:2466(__call__)
       28    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:1709(<genexpr>)
      160    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:434(<listcomp>)
        8    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:1675(__init__)
      446    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:610(set_wrap)
       64    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:1949(ge)
        9    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:534(shrunk_to_aspect)
      259    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/offsetbox.py:193(<genexpr>)
        4    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:3121(set_axisbelow)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
       70    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/offsetbox.py:522(<listcomp>)
        6    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/ma/core.py:8037(asarray)
       45    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:713(get_xlim)
       52    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/util.py:116(clear)
       30    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.path_intersects_rectangle}
       16    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/numeric.py:77(zeros_like)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
       36    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:496(set_hatch)
       12    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/lib/arraysetops.py:323(_unique1d)
      250    0.000    0.000    0.000    0.000 {built-in method math.log10}
       35    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/arrayprint.py:989(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_constraints.py:249(__init__)
       42    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:1409(get_zbound)
        7    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:1132(start)
       12    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:550(swapaxes)
      119    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:367(height)
        2    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:624(get_window_extent)
       19    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/einsumfunc.py:1009(einsum)
      536    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/markers.py:482(_set_nothing)
      300    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
       38    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:993(intervaly)
       24    0.000    0.000    0.000    0.000 <frozen posixpath>:397(abspath)
      238    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/socket.py:78(<lambda>)
      241    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/socket.py:93(<lambda>)
       74    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cbook/__init__.py:109(__call__)
   123/28    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:1701(names)
        6    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:3848(set_boxstyle)
        6    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/ma/core.py:3077(<listcomp>)
      433    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:560(formatter)
      239    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/socket.py:83(<lambda>)
      240    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/socket.py:88(<lambda>)
        7    0.000    0.000    0.000    0.000 {method '_timer_start' of '_macosx.Timer' objects}
      189    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:908(set_antialiased)
       60    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/ma/core.py:1329(make_mask_descr)
        3    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:2854(<listcomp>)
       85    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/colors.py:384(<genexpr>)
      128    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:1932(closeto)
      433    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:323(get_transform_rotates_text)
      138    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:553(locator)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
       19    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:252(<listcomp>)
       27    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cm.py:78(__getitem__)
      138    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:564(formatter)
       61    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/results.py:326(get)
       12    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/ma/core.py:1424(getmaskarray)
       11    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(array_equal)
      276    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1718(have_units)
        1    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_constraints.py:241(_input_validation)
        4    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/enum.py:496(__new__)
        8    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:2011(push_state)
       69    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:500(set_useLocale)
       54    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:2157(<genexpr>)
       81    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/collections.py:555(get_offsets)
        8    0.000    0.000    0.000    0.000 {method 'set_cursor' of '_macosx.FigureCanvas' objects}
       56    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/legend.py:782(get_legend_handler)
       45    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:717(get_ylim)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/tokenize.py:392(open)
       81    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/collections.py:213(get_offset_transform)
        4    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/gridspec.py:329(__init__)
        6    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/contextlib.py:78(inner)
       53    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:1322(set_zlabel)
        6    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       19    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.c_einsum}
      309    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:3614(<genexpr>)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       45    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:721(get_zlim)
      212    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
      493    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:618(get_gid)
        4    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/figure.py:761(_add_axes_internal)
       34    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/results.py:436(<listcomp>)
       40    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:304(set_antialiased)
        1    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_lbfgsb_py.py:427(__init__)
        6    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/logging/__init__.py:2081(getLogger)
      457    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:1351(get_parse_math)
       38    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cbook/__init__.py:1338(_check_1d)
      606    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:597(_transpose_dispatcher)
      143    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:223(get_tick_padding)
        4    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:2594(_update_offset_text_position)
        3    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/gridspec.py:207(_check_gridspec_exists)
        6    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/legend.py:673(_set_loc)
       26    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:2278(__init__)
       38    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/markers.py:318(get_joinstyle)
       18    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1237(_set_artist_props)
      347    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:273(points_to_pixels)
        8    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       19    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:2981(_generateDefaultName)
        2    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:333(get_xheight)
    76/38    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:2404(<lambda>)
        6    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/ma/core.py:1704(mask_or)
        8    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:1670(copy)
       18    0.000    0.000    0.000    0.000 {method 'outer' of 'numpy.ufunc' objects}
      490    0.000    0.000    0.000    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
       35    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/arrayprint.py:984(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
      299    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:277(_get_multialignment)
      350    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:828(get_clip_path)
      118    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/ma/core.py:3680(_get_data)
      105    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1180(<listcomp>)
       36    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:476(set_joinstyle)
        4    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_pylab_helpers.py:105(_set_new_active_manager)
        6    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/colors.py:2247(direction)
      189    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:994(set_linewidth)
      478    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/multiarray.py:1079(copyto)
      143    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/colors.py:231(_has_alpha_channel)
      434    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/markers.py:299(get_fillstyle)
       90    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:2336(parseImpl)
      190    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/ma/core.py:1362(getmask)
       47    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
       66    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/legend.py:442(val_or_rc)
       11    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/numeric.py:2407(array_equal)
       60    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/ma/core.py:1315(_replace_dtype_fields)
       48    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:2156(<genexpr>)
        4    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/gridspec.py:33(__init__)
       24    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:2194(has_data)
      958    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        4    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:172(__init__)
       59    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/ma/core.py:587(filled)
       27    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/colors.py:944(copy)
       80    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/enum.py:192(__get__)
      100    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:293(p0)
      635    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       15    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cbook/__init__.py:2045(__iter__)
        7    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:2496(new_timer)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(argmin)
       25    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/arrayprint.py:753(_extendLine_pretty)
        2    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/animation.py:1157(_post_draw)
       24    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/enum.py:1515(__and__)
       92    0.000    0.000    0.000    0.000 {method '__copy__' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:4758(__init__)
        4    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/gridspec.py:228(__getitem__)
      350    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:1021(get_hatch)
      433    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:606(get_wrap)
      141    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/traceback.py:389(extended_frame_gen)
       19    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:320(_getdefaults)
        4    0.000    0.000    0.000    0.000 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
       11    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(diag)
      101    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:4100(<genexpr>)
       27    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/collections.py:496(set_hatch)
      405    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:289(get_loc)
      462    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/multiarray.py:84(empty_like)
      323    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:998(set_url)
        6    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:2203(__new__)
      484    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       30    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1065(<dictcomp>)
      424    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       53    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/helpers.py:300(<genexpr>)
      448    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3241(_around_dispatcher)
       16    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:668(get_offset)
       63    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/hatch.py:182(_validate_hatch_pattern)
      482    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1500(_squeeze_dispatcher)
       30    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/offsetbox.py:489(<listcomp>)
      310    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:134(<dictcomp>)
      350    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:843(get_dashes)
       22    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
      581    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       10    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/art3d.py:984(<listcomp>)
      276    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:192(set_axis)
        3    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:2859(<listcomp>)
       74    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       11    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/functools.py:35(update_wrapper)
      493    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:179(open_group)
       16    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1306(<listcomp>)
       14    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:3776(__init__)
      300    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cbook/__init__.py:1623(<lambda>)
        4    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/figure.py:115(__init__)
       12    0.000    0.000    0.000    0.000 {method 'draw_glyph_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
      350    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:1032(get_hatch_color)
       33    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:273(get_patch_transform)
       14    0.000    0.000    0.000    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:222(__init__)
